draw_date,day,first,second,third,fourth,fifth,power,outcome
22-Jan-22,Sat,8,14,33,36,67,17,0
19-Jan-22,Wed,11,15,43,55,61,10,0
17-Jan-22,Mon,9,24,35,46,65,22,0
15-Jan-22,Sat,3,18,37,51,59,13,0
12-Jan-22,Wed,12,21,22,30,33,24,0
10-Jan-22,Mon,14,17,18,21,27,9,0
8-Jan-22,Sat,20,21,36,60,65,13,0
5-Jan-22,Wed,6,14,25,33,46,17,0
3-Jan-22,Mon,2,13,32,33,48,22,1
1-Jan-22,Sat,6,12,39,48,50,7,0
29-Dec-21,Wed,2,6,9,33,39,11,0
27-Dec-21,Mon,36,38,45,62,64,19,0
25-Dec-21,Sat,27,29,45,55,58,2,0
22-Dec-21,Wed,7,16,19,48,68,15,0
20-Dec-21,Mon,2,13,23,34,66,2,0
18-Dec-21,Sat,2,6,24,51,61,1,0
15-Dec-21,Wed,19,20,40,42,59,15,0
13-Dec-21,Mon,10,30,37,53,59,4,0
11-Dec-21,Sat,3,25,44,53,64,10,0
8-Dec-21,Wed,3,7,33,50,69,24,0
6-Dec-21,Mon,3,21,38,50,59,6,0
4-Dec-21,Sat,10,40,45,56,67,2,0
1-Dec-21,Wed,12,15,38,57,63,24,0
29-Nov-21,Mon,18,26,28,38,47,17,0
27-Nov-21,Sat,8,32,55,64,66,10,0
24-Nov-21,Wed,10,16,32,63,65,17,0
22-Nov-21,Mon,7,20,29,38,67,22,0
20-Nov-21,Sat,40,43,48,59,69,19,0
17-Nov-21,Wed,3,16,48,52,60,1,0
15-Nov-21,Mon,5,31,34,51,53,23,0
13-Nov-21,Sat,8,15,26,35,45,9,0
10-Nov-21,Wed,19,25,43,46,48,14,0
8-Nov-21,Mon,21,46,47,57,62,8,0
6-Nov-21,Sat,8,30,48,57,64,9,0
3-Nov-21,Wed,1,2,24,50,57,26,0
1-Nov-21,Mon,9,25,34,44,45,8,0
30-Oct-21,Sat,5,23,28,43,56,19,0
27-Oct-21,Wed,3,6,26,35,51,17,0
25-Oct-21,Mon,10,27,29,44,58,24,0
23-Oct-21,Sat,10,30,51,57,63,20,0
20-Oct-21,Wed,7,29,36,41,43,5,0
18-Oct-21,Mon,30,32,48,53,63,12,0
16-Oct-21,Sat,30,31,41,42,48,3,0
13-Oct-21,Wed,23,29,47,59,60,15,0
11-Oct-21,Mon,11,20,33,39,65,24,1
9-Oct-21,Sat,12,17,30,45,62,5,0
6-Oct-21,Wed,1,17,52,58,64,1,0
4-Oct-21,Mon,12,22,54,66,69,15,1
2-Oct-21,Sat,28,38,42,47,52,1,0
29-Sep-21,Wed,2,7,11,17,32,11,0
27-Sep-21,Mon,21,22,39,44,60,12,0
25-Sep-21,Sat,22,23,37,62,63,19,0
22-Sep-21,Wed,20,40,47,55,63,5,0
20-Sep-21,Mon,37,51,54,58,60,19,0
18-Sep-21,Sat,5,36,39,45,57,11,0
15-Sep-21,Wed,1,4,18,46,62,25,0
13-Sep-21,Mon,37,40,50,61,63,21,0
11-Sep-21,Sat,20,31,38,40,49,21,0
8-Sep-21,Wed,9,22,41,47,61,21,0
6-Sep-21,Mon,11,20,22,33,54,24,0
4-Sep-21,Sat,32,35,40,52,54,1,0
1-Sep-21,Wed,10,20,29,48,51,17,0
30-Aug-21,Mon,3,15,45,51,61,8,0
28-Aug-21,Sat,12,22,26,46,59,26,0
